nohup: ignoring input
Loading pretrain dataloader...
FallDetection: 6126 samples (stratified 100%)
MotionSourceRecognition: 60858 samples (stratified 100%)
Multitask/HumanActivityRecognition: 55684 samples (uniform 100%)
Multitask/HumanIdentification: 55684 samples (uniform 100%)
Multitask/ProximityRecognition: 55684 samples (uniform 100%)
Localization: 7062 samples (uniform 100%)

Total pretrain: 241098

============================================================
  Variant A: MAE-Random
  mask_strategy    = random
  use_physics_loss = False
============================================================

[MAE-Random] Epoch 001/100 | lr=1.50e-05 | loss=0.5879 | mse=0.5879 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 049/100 | lr=9.31e-05 | loss=0.1096 | mse=0.1096 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 050/100 | lr=9.06e-05 | loss=0.1093 | mse=0.1093 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 051/100 | lr=8.80e-05 | loss=0.1091 | mse=0.1091 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 052/100 | lr=8.54e-05 | loss=0.1088 | mse=0.1088 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 053/100 | lr=8.28e-05 | loss=0.1086 | mse=0.1086 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 054/100 | lr=8.02e-05 | loss=0.1084 | mse=0.1084 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 055/100 | lr=7.76e-05 | loss=0.1082 | mse=0.1082 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 056/100 | lr=7.50e-05 | loss=0.1081 | mse=0.1081 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 057/100 | lr=7.24e-05 | loss=0.1079 | mse=0.1079 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 058/100 | lr=6.98e-05 | loss=0.1078 | mse=0.1078 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 059/100 | lr=6.72e-05 | loss=0.1075 | mse=0.1075 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 060/100 | lr=6.46e-05 | loss=0.1073 | mse=0.1073 spec=0.0000 temp=0.0000
  Saved: checkpoints/ablation/variant_A_ep060.pt
[MAE-Random] Epoch 061/100 | lr=6.20e-05 | loss=0.1072 | mse=0.1072 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 062/100 | lr=5.94e-05 | loss=0.1070 | mse=0.1070 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 063/100 | lr=5.69e-05 | loss=0.1064 | mse=0.1064 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 064/100 | lr=5.43e-05 | loss=0.1061 | mse=0.1061 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 065/100 | lr=5.18e-05 | loss=0.1059 | mse=0.1059 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 066/100 | lr=4.93e-05 | loss=0.1057 | mse=0.1057 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 067/100 | lr=4.69e-05 | loss=0.1056 | mse=0.1056 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 068/100 | lr=4.45e-05 | loss=0.1055 | mse=0.1055 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 069/100 | lr=4.21e-05 | loss=0.1053 | mse=0.1053 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 070/100 | lr=3.98e-05 | loss=0.1051 | mse=0.1051 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 071/100 | lr=3.75e-05 | loss=0.1046 | mse=0.1046 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 072/100 | lr=3.53e-05 | loss=0.1044 | mse=0.1044 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 073/100 | lr=3.31e-05 | loss=0.1042 | mse=0.1042 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 074/100 | lr=3.09e-05 | loss=0.1041 | mse=0.1041 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 075/100 | lr=2.88e-05 | loss=0.1039 | mse=0.1039 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 076/100 | lr=2.68e-05 | loss=0.1038 | mse=0.1038 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 077/100 | lr=2.48e-05 | loss=0.1037 | mse=0.1037 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 078/100 | lr=2.29e-05 | loss=0.1036 | mse=0.1036 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 079/100 | lr=2.10e-05 | loss=0.1035 | mse=0.1035 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 080/100 | lr=1.93e-05 | loss=0.1034 | mse=0.1034 spec=0.0000 temp=0.0000
  Saved: checkpoints/ablation/variant_A_ep080.pt
[MAE-Random] Epoch 081/100 | lr=1.75e-05 | loss=0.1033 | mse=0.1033 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 082/100 | lr=1.59e-05 | loss=0.1031 | mse=0.1031 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 083/100 | lr=1.43e-05 | loss=0.1030 | mse=0.1030 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 084/100 | lr=1.28e-05 | loss=0.1030 | mse=0.1030 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 085/100 | lr=1.14e-05 | loss=0.1028 | mse=0.1028 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 086/100 | lr=1.00e-05 | loss=0.1027 | mse=0.1027 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 087/100 | lr=8.78e-06 | loss=0.1027 | mse=0.1027 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 088/100 | lr=7.59e-06 | loss=0.1025 | mse=0.1025 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 089/100 | lr=6.48e-06 | loss=0.1024 | mse=0.1024 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 090/100 | lr=5.46e-06 | loss=0.1024 | mse=0.1024 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 091/100 | lr=4.52e-06 | loss=0.1023 | mse=0.1023 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 092/100 | lr=3.67e-06 | loss=0.1023 | mse=0.1023 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 093/100 | lr=2.91e-06 | loss=0.1022 | mse=0.1022 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 094/100 | lr=2.23e-06 | loss=0.1021 | mse=0.1021 spec=0.0000 temp=0.0000
